"Timestamp","Exact Registered Company Name
(Example: Gold Mairani Edible Oils Pvt. Ltd.)  ","Year Established  ","Company Tagline / Slogan 
(If available)  ","About Your Company  
Please provide a short introduction (3–4 sentences) covering:
a. Company history
b. Mission and values
c. What makes your products unique","Certifications & Compliance  

Please provide details of:

a. FSSAI License Number
b. ISO Certifications
c. AGMARK Certification
d. Any other certifications","Add  certificates here","Primary Mobile Number(s)  ","Customer Care / Toll-Free Number
(If Available)  ","Official Email Address  ","Office Address
(Complete address with city, state and PIN code)  ","Factory / Manufacturing Address
(If different from office address) ","Business Working Hours
Example: Monday–Saturday, 9:00 AM – 6:00 PM  ","Facebook URL  ","Instagram URL  ","Twitter / X URL  ","LinkedIn URL  ","YouTube Channel URL  ","What edible oil products do you manufacture or sell?  ","Manufacturing Process Details  
Are there any special production methods you would like us to highlight on the website?
Examples:
1. Traditional processing
2. Cold pressed extraction
3. Chemical-free refining
4. Advanced filtration process","Top 3 Reasons Customers Choose Your Brand  ","  Do you have a company brochure?  ","Do you have a company logo in high resolution?  ","Do you have professional product photographs?  ","Do you have factory/manufacturing photographs?  ","Any awards, achievements, or recognitions to showcase?  ","  Privacy Policy Document Available?  ","Terms & Conditions Document Available?  ","Any legal disclaimer that should appear on the website?  ","Is there any additional information, message, or feature you would like included on the website?  "
"2026/06/22 12:41:01 PM GMT+5:30","Mateshwari industries ","1998","Mateshwari Mustard Oil – Har Boond Mein Bharosa.","Mateshwari Industries is a trusted manufacturer of high-quality mustard oil, committed to delivering purity and excellence to its customers. Since its establishment, the company has focused on producing premium mustard oil using carefully selected mustard seeds and modern processing techniques.

Our mission is to provide healthy, pure, and nutritious edible oil while maintaining the highest standards of quality, integrity, and customer satisfaction. We value trust, transparency, and continuous improvement in everything we do.

What makes our products unique is their natural purity, rich aroma, authentic taste, and strict quality control processes. At Mateshwari Industries, we strive to bring the goodness of traditional mustard oil to every household.","","","9001909266","","Mateshwari industries [email]","Mateshwari industries 
Riico industrial area Sheoganj Rajasthan
Pincode 307027","","","","https://www.instagram.com/gold_mairani","","","","Mustard oil or sell cotton seed oil and Soya refined oil","","Reasons Customers Choose Mateshwari Mustard Oil

* 100% Pure & Natural: Made from carefully selected mustard seeds to ensure authentic quality and purity.
* Rich Aroma & Authentic Taste: Enhances the flavor of traditional and everyday cooking.
* Health-Focused Quality: Retains the natural goodness and nutritional benefits of mustard oil.
* Strict Quality Control: Produced under high manufacturing standards to deliver consistent quality in every bottle.
* Trusted Brand: Customers rely on Mateshwari Industries for purity, freshness, and reliability.
* Value for Money: Premium quality mustard oil at a competitive price.
* Hygienic Processing & Packaging: Ensures safety, freshness, and longer shelf life.
* Customer Satisfaction: Dedicated to providing products that meet the needs and expectations of families and businesses alike.","No","Yes","Yes","Yes","","Yes","Yes","",""